
> technology@0.1.0 dev
> astro dev --host 0.0.0.0 --port 4321

[vite] connected.
[2m21:56:25[22m [34m[types][39m Generated [2m1ms[22m
[vite] connected.
[2m21:56:25[22m [34m[content][39m Syncing content
[2m21:56:25[22m [34m[content][39m Synced content
[42m[1m astro [22m[49m [32mv6.1.1[39m [2mready in[22m 1645 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m┃[22m Network  [36mhttp://169.254.228.22:4321/[39m
           [36mhttp://192.168.86.29:4321/[39m
           [36mhttp://172.23.240.1:4321/[39m
[2m21:56:25[22m [32mwatching for file changes...[39m
[2m21:56:34[22m [34m[200][39m /documents/ [2m844ms[22m
[2m21:56:52[22m [34m[200][39m /documents/ [2m3ms[22m
[2m21:56:54[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/dashboard.md [2m3ms[22m
[2m21:56:55[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/dashboard/ [2m28ms[22m
[2m21:57:15[22m [34m[200][39m /documents/ [2m3ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-adk-conn/ [2m5ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-agent-news/ [2m3ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-gcp-radar/ [2m3ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-hooks-adapter/ [2m2ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-knowledge/ [2m3ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-pi-extensions/ [2m3ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-pulse/ [2m3ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-technology/ [2m3ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-television/ [2m4ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-zx-harness/ [2m2ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/ [2m2ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/overview/ [2m2ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m2ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-adk-conn.md [2m1ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/ [2m2ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/pipeline/ [2m2ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-agent-news/docs/overview/ [2m3ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-agent-news.md [2m1ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-gcp-radar/docs/ [2m2ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-gcp-radar.md [2m0ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-hooks-adapter/docs/ [2m2ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-hooks-adapter.md [2m1ms[22m
[2m21:57:15[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/COMMANDS/ [2m3ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/cli/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/know-skill/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/site-spikes/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge/docs/TVs/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-knowledge.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/architecture/ [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/dashboard/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/long-term-roadmap/ [2m3ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pi-extensions.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/architecture/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/architecture/repository-layout/ [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/schemas/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/schemas/state-tables/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/state-layout/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse/docs/user-manual/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-pulse.md [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/ [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/configuration/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/configuration/data-sources-and-build/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/strategy/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/documentation/repository-scanning/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/ [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-technology.md [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television/docs/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television/docs/operations/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television/docs/operations/windows-setup/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television/docs/channels/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television/docs/overview/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-television.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-zx-harness/docs/ [2m2ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-zx-harness/docs/window/ [2m1ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-zx-harness.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs.md [2m0ms[22m
[2m21:57:16[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/overview.md [2m0ms[22m
